Rank,Name,Net Worth,Age,Source, Country of Citizenship,Gender
98,Viktor Vekselberg,$10.5 B,59,metals  energy,Russia,Male
99,Lukas Walton,$10.4 B,30,Wal-Mart,United States,Male
100,Eric Schmidt,$10.2 B,61,Google,United States,Male
101,Iris Fontbona,$10.1 B,73,mining,Chile,Female
101,Massimiliana Landini Aleotti,$10.1 B,73,pharmaceuticals,Italy,Female
103,Mike Adenuga,$10 B,63,telecom  oil,Nigeria,Male
103,Klaus-Michael Kuehne,$10 B,79,shipping,Germany,Male
103,Robert Kuok,$10 B,93,palm oil/shipping/real estate,Malaysia,Male
103,Samuel Newhouse  Jr.,$10 B,89,media,United States,Male
107,Lei Jun,$9.8 B,46,smartphones,China,Male
108,Philip Anschutz,$9.7 B,76,investments,United States,Male
108,Jim Kennedy,$9.7 B,69,media,United States,Male
108,Blair Parry-Okeden,$9.7 B,66,media,United States,Female
108,John Paulson,$9.7 B,60,hedge funds,United States,Male
112,Lee Kun-Hee,$9.6 B,74,Samsung,South Korea,Male
113,Hasso Plattner,$9.5 B,72,software,Germany,Male
113,Stephen Schwarzman,$9.5 B,69,investments,United States,Male
115,Andrew Beal,$9.4 B,64,banks  real estate,United States,Male
116,Vladimir Lisin,$9.3 B,60,steel  transport,Russia,Male
116,John Menard  Jr.,$9.3 B,76,retail,United States,Male
116,Donald Newhouse,$9.3 B,86,media,United States,Male
116,Udo & Harald Tschira,$9.3 B,NA,Software,Germany,Male
116,Galen Weston,$9.3 B,76,retail,Canada,Male
121,German Larrea Mota Velasco,$9.2 B,63,mining,Mexico,Male
122,He Xiangjian,$9 B,74,home appliances,China,Male
122,Leonard Lauder,$9 B,79,Estee Lauder,United States,Male
124,Vagit Alekperov,$8.9 B,66,oil,Russia,Male
124,Dustin Moskovitz,$8.9 B,32,Facebook,United States,Male
124,Luis Carlos Sarmiento,$8.9 B,83,banking,Colombia,Male
127,Gina Rinehart,$8.8 B,62,mining,Australia,Female
128,German Khan,$8.7 B,55,oil  banking  telecom,Russia,Male
129,Ernesto Bertarelli,$8.6 B,51,biotech  investments,Switzerland,Male
129,Hui Ka Yan,$8.6 B,58,real estate,China,Male
129,Jan Koum,$8.6 B,40,WhatsApp,United States,Male
129,Xavier Niel,$8.6 B,49,internet  telecom,France,Male
133,John Fredriksen,$8.5 B,71,shipping,Cyprus,Male
133,Cyrus Poonawalla,$8.5 B,75,vaccines,India,Male
135,Gianluigi & Rafaela Aponte,$8.4 B,NA,shipping,Switzerland,Male
135,Lakshmi Mittal,$8.4 B,66,steel,India,Male
135,Eyal Ofer,$8.4 B,66,real estate  shipping,Israel,Male
138,Mohammed Al Amoudi,$8.3 B,70,oil  diversified,Saudi Arabia,Male
139,Hank & Doug Meijer,$8.2 B,NA,supermarkets,United States,Male
139,Andrey Melnichenko,$8.2 B,44,coal  fertilizers,Russia,Male
141,William Ding,$8.1 B,45,online games,China,Male
141,R. Budi Hartono,$8.1 B,75,banking  tobacco,Indonesia,Male
141,Reinhold Wuerth,$8.1 B,81,fasteners,Germany,Male
144,James Goodnight,$8 B,73,software,United States,Male
144,Johann Graf,$8 B,69,gambling,Austria,Male
146,Michael Hartono,$7.9 B,77,tobacco  banking,Indonesia,Male
146,Dietmar Hopp,$7.9 B,76,software,Germany,Male
148,Stanley Kroenke,$7.7 B,69,sports  real estate,United States,Male
148,Dmitry Rybolovlev,$7.7 B,50,fertilizer,Russia,Male
148,Suh Kyung-Bae,$7.7 B,53,cosmetics,South Korea,Male
151,Roman Abramovich,$7.6 B,50,steel  investments,Russia,Male
151,Emmanuel Besnier,$7.6 B,46,cheese,France,Male
151,Lui Che Woo,$7.6 B,87,casinos,Hong Kong,Male
151,Robert & Philip Ng,$7.6 B,NA,real estate,Singapore,Male
151,Mikhail Prokhorov,$7.6 B,51,investments,Russia,Male
151,August von Finck,$7.6 B,86,investments,Germany,Male
157,Ken Griffin,$7.5 B,48,hedge funds,United States,Male
158,Ananda Krishnan,$7.4 B,78,telecom,Malaysia,Male
159,Eli Broad,$7.3 B,83,investments,United States,Male
159,Thomas Frist  Jr.,$7.3 B,78,health care,United States,Male
159,Herbert Kohler  Jr.,$7.3 B,77,plumbing fixtures,United States,Male
159,Harry Triguboff,$7.3 B,83,property,Australia,Male
163,Edward Johnson  III.,$7.2 B,86,money management,United States,Male
163,Pierre Omidyar,$7.2 B,49,eBay,United States,Male
163,Takemitsu Takizaki,$7.2 B,71,sensors,Japan,Male
163,Wang Wenyin,$7.2 B,48,mining  copper products,China,Male
167,Micky Arison,$7.1 B,67,Carnival Cruises,United States,Male
167,George Kaiser,$7.1 B,74,oil & gas  banking,United States,Male
167,Les Wexner,$7.1 B,79,retail,United States,Male
170,Alberto Bailleres Gonzalez,$6.9 B,85,mining,Mexico,Male
171,Dhanin Chearavanont,$6.8 B,77,diversified,Thailand,Male
171,Margarita Louis-Dreyfus,$6.8 B,54,commodities,Switzerland,Female
173,Alexei Kuzmichev,$6.7 B,54,oil  banking  telecom,Russia,Male
174,Nicky Oppenheimer,$6.6 B,71,diamonds,South Africa,Male
174,Peter Woo,$6.6 B,70,real estate,Hong Kong,Male
176,Jean-Claude Decaux,$6.5 B,78,advertising,France,Male
176,David Geffen,$6.5 B,73,entertainment,United States,Male
178,James Chambers,$6.4 B,59,Media,United States,Male
178,Walter Droege,$6.4 B,64,Consulting,Germany,Male
178,Graeme Hart,$6.4 B,61,investments,New Zealand,Male
178,Sandra Ortega Mera,$6.4 B,48,Zara,Spain,Female
178,Katharine Rayner,$6.4 B,71,media,United States,Female
178,Margaretta Taylor,$6.4 B,74,media,United States,Female
184,John Grayken,$6.3 B,60,private equity,Ireland,Male
184,Uday Kotak,$6.3 B,57,banking,India,Male
184,Liu Qiangdong,$6.3 B,42,e-commerce,China,Male
184,John Malone,$6.3 B,75,cable television,United States,Male
188,Silvio Berlusconi,$6.2 B,80,media,Italy,Male
188,Garrett Camp,$6.2 B,38,Uber Technologies,Canada,Male
188,Curt Engelhorn,$6.2 B,90,pharmaceuticals,Germany,Male
188,Travis Kalanick,$6.2 B,40,Uber Technologies,United States,Male
188,Walter Kwok,$6.2 B,66,real estate,Hong Kong,Male
188,Eduardo Saverin,$6.2 B,34,Facebook,Brazil,Male
188,Xu Shihui,$6.2 B,58,snacks  beverages,China,Male
188,Zong Qinghou,$6.2 B,71,beverages,China,Male
196,Giorgio Armani,$6.1 B,82,Armani,Italy,Male
196,Kumar Birla,$6.1 B,49,commodities,India,Male
196,Eva Gonda de Rivera,$6.1 B,NA,beverages,Mexico,Female
196,Wolfgang Marguerre,$6.1 B,75,pharmaceuticals,Germany,Male
196,Hansjoerg Wyss,$6.1 B,81,medical devices,Switzerland,Male
201,Jay Y. Lee,$6 B,48,Samsung,South Korea,Male
201,Gordon Moore,$6 B,87,Intel,United States,Male
201,Frederik Paulsen,$6 B,66,health care,Sweden,Male
201,Tsai Eng-Meng,$6 B,59,food  beverages,Taiwan,Male
205,Patrick Drahi,$5.9 B,52,telecom,France,Male
205,Philip & Cristina Green,$5.9 B,64,fashion retail,United Kingdom,Male
205,Mikhail Gutseriev,$5.9 B,58,oil  real estate,Russia,Male
205,Shahid Khan,$5.9 B,66,auto parts,United States,Male
205,Richard LeFrak,$5.9 B,71,real estate,United States,Male
205,Tom & Judy Love,$5.9 B,79,retail & gas stations,United States,Male
205,Pan Sutong,$5.9 B,53,real estate  finance,Hong Kong,Male
205,Zhang Zhidong,$5.9 B,44,internet media,China,Male
205,Zhou Qunfei,$5.9 B,46,smartphone screens,Hong Kong,Female
214,Michael Kadoorie,$5.8 B,75,hotels  energy,Hong Kong,Male
214,Jorn Rausing,$5.8 B,56,packaging,Sweden,Male
214,John A. Sobrato,$5.8 B,77,real estate,United States,Male
214,Dennis Washington,$5.8 B,82,construction  mining,United States,Male
214,Christoffel Wiese,$5.8 B,75,retailing,South Africa,Male
219,Francis Choi,$5.7 B,69,real estate,Hong Kong,Male
219,Sergei Galitsky,$5.7 B,49,retail,Russia,Male
219,Antonia Johnson,$5.7 B,73,diversified,Sweden,Female
219,Pauline MacMillan Keinath,$5.7 B,82,Cargill,United States,Female
219,Lu Guanqiu,$5.7 B,71,conglomerate,China,Male
219,Sunil Mittal,$5.7 B,59,telecom,India,Male
219,Denis O'Brien,$5.7 B,58,telecom,Ireland,Male
219,Augusto & Giorgio Perfetti,$5.7 B,NA,candy,Italy,Male
219,Melker Schorling,$5.7 B,69,investments,Sweden,Male
228,Heinrich Deichmann,$5.6 B,54,footwear,Germany,Male
228,Terry Gou,$5.6 B,66,electronics,Taiwan,Male
228,David Green,$5.6 B,75,retail,United States,Male
228,Hiroshi Mikitani,$5.6 B,51,online retail,Japan,Male
228,Stef Wertheimer,$5.6 B,90,metalworking tools,Israel,Male
233,Maria Asuncion Aramburuzabala,$5.5 B,53,beer  investments,Mexico,Female
233,Desh Bandhu Gupta,$5.5 B,78,pharmaceuticals,India,Male
233,Ralph Lauren,$5.5 B,77,Ralph Lauren,United States,Male
233,Ted Lerner,$5.5 B,91,real estate,United States,Male
233,James Ratcliffe,$5.5 B,63,chemicals,United Kingdom,Male
233,Finn Rausing,$5.5 B,61,packaging,Sweden,Male
233,Kirsten Rausing,$5.5 B,64,packaging,Sweden,Female
240,Bruce Halle,$5.4 B,86,tires,United States,Male
240,James Irving,$5.4 B,88,diversified,Canada,Male
240,Jason Jiang,$5.4 B,43,advertising,China,Male
240,Richard Kinder,$5.4 B,72,pipelines,United States,Male
240,Juan Roig,$5.4 B,67,supermarkets,Spain,Male
240,Charles Schwab,$5.4 B,79,discount brokerage,United States,Male
240,Aloys Wobben,$5.4 B,64,wind turbines,Germany,Male
240,Xu Chuanhua,$5.4 B,81,chemicals,China,Male
248,Vincent Bollore,$5.3 B,64,investments,France,Male
248,Guenther Fielmann,$5.3 B,77,optometry,Germany,Male
248,Ray Lee Hunt,$5.3 B,73,oil  real estate,United States,Male
248,Bruce Kovner,$5.3 B,71,hedge funds,United States,Male
248,Law Kar Po,$5.3 B,68,real estate,Hong Kong,Male
248,Joe Lewis,$5.3 B,79,investments,United Kingdom,Male
248,Quek Leng Chan,$5.3 B,75,banking  real estate,Malaysia,Male
248,Johann Rupert,$5.3 B,66,luxury goods,South Africa,Male
248,Andrei Skoch,$5.3 B,50,steel,Russia,Male
248,Jack Taylor,$5.3 B,94,Enterprise Rent-A-Car,United States,Male
258,Chan Laiwa,$5.2 B,75,real estate,China,Female
258,Anders Holch Povlsen,$5.2 B,44,retail,Denmark,Male
258,Trevor Rees-Jones,$5.2 B,65,oil & gas,United States,Male
258,Christy Walton,$5.2 B,67,Wal-Mart,United States,Female
262,Vivien Chen,$5.1 B,57,real estate,Hong Kong,Female
262,Harold Hamm,$5.1 B,71,oil & gas,United States,Male
262,Diane Hendricks,$5.1 B,69,roofing,United States,Female
262,Liu Yongxing,$5.1 B,68,agribusiness,China,Male
262,Ian & Richard Livingstone,$5.1 B,NA,real estate,United Kingdom,Male
262,Frank Lowy,$5.1 B,86,shopping malls,Australia,Male
262,Ludwig Merckle,$5.1 B,51,pharmaceuticals,Germany,Male
262,Dan Olsson,$5.1 B,69,diversified,Sweden,Male
270,Majid Al Futtaim,$5 B,NA,real estate  retail,United Arab Emirates,Male
270,Charles Dolan,$5 B,90,cable television,United States,Male
270,Israel Englander,$5 B,68,hedge funds,United States,Male
270,Goh Cheng Liang,$5 B,89,paints,Singapore,Male
270,John Gokongwei  Jr.,$5 B,90,diversified,Philippines,Male
270,Guo Guangchang,$5 B,49,conglomerate,China,Male
270,Tamara Gustavson,$5 B,55,self storage,United States,Female
270,Jerry Jones,$5 B,74,Dallas Cowboys,United States,Male
270,Karl-Heinz Kipp,$5 B,92,retail,Germany,Male
270,Kwee family,$5 B,71,Pontiac Land Group,Singapore,Male
270,Willi & Isolde Liebherr,$5 B,NA,construction,Switzerland,Male
270,Lin Yu-lin,$5 B,80,real estate,Taiwan,Male
270,Arnon Milchan,$5 B,72,movie making,Israel,Male
270,Shashi & Ravi Ruia,$5 B,NA,diversified,India,Male
270,David Shaw,$5 B,65,hedge funds,United States,Male
270,Yang Huiyan,$5 B,35,real estate,China,Female
286,Abdulla bin Ahmad Al Ghurair,$4.9 B,NA,diversified,United Arab Emirates,Male
286,David & Frederick Barclay,$4.9 B,82,media  retail,United Kingdom,Male
286,Richard Branson,$4.9 B,66,Virgin,United Kingdom,Male
286,Jim Davis,$4.9 B,73,New Balance,United States,Male
286,Albert Frere,$4.9 B,90,investments,Belgium,Male
286,Daniel Gilbert,$4.9 B,54,Quicken Loans,United States,Male
286,Akira Mori,$4.9 B,80,real estate,Japan,Male
286,Robert Rowling,$4.9 B,63,investments,United States,Male
286,Alejandro Santo Domingo,$4.9 B,39,beer,United States,Male
286,Andres Santo Domingo,$4.9 B,38,beer,United States,Male
286,Bernard (Barry) Sherman,$4.9 B,74,pharmaceuticals,Canada,Male
286,Chairul Tanjung,$4.9 B,54,diversified,Indonesia,Male
298,Carl Cook,$4.8 B,54,medical devices,United States,Male
298,Michael & Marian Ilitch,$4.8 B,87,pizza,United States,Male
298,Bidzina Ivanishvili,$4.8 B,60,investments,Georgia,Male
298,Robert Kraft,$4.8 B,75,New England Patriots,United States,Male
298,Lu Zhiqiang,$4.8 B,64,conglomerate,China,Male
298,Michael Stoschek,$4.8 B,69,autoparts,Germany,Male
298,Sam Zell,$4.8 B,75,real estate  private equity,United States,Male
298,Daniel Ziff,$4.8 B,45,investments,United States,Male
298,Dirk Ziff,$4.8 B,52,investments,United States,Male
298,Robert Ziff,$4.8 B,50,investments,United States,Male
308,Richard DeVos,$4.7 B,90,Amway,United States,Male
308,Gustaf Douglas,$4.7 B,78,security,Sweden,Male
308,Arthur Irving,$4.7 B,86,oil,Canada,Male
308,Jia Yueting,$4.7 B,43,online video,China,Male
308,Paul Tudor Jones  II.,$4.7 B,62,hedge funds,United States,Male
308,Whitney MacMillan,$4.7 B,87,Cargill,United States,Male
308,Sun Guangxin,$4.7 B,54,diversified,China,Male
308,Teh Hong Piow,$4.7 B,86,banking,Malaysia,Male
308,Hans Peter Wild,$4.7 B,75,flavorings,Germany,Male
317,Pyotr Aven,$4.6 B,61,oil  banking  telecom,Russia,Male
317,Laurence Graff,$4.6 B,78,diamond jewelry,United Kingdom,Male
317,Charles Johnson,$4.6 B,83,money management,United States,Male
317,Lee Shin Cheng,$4.6 B,77,palm oil  real estate,Malaysia,Male
317,Richard Li,$4.6 B,50,telecom,Hong Kong,Male
317,Bruno Schroder,$4.6 B,83,banking,United Kingdom,Male
317,Mark Shoen,$4.6 B,66,U-Haul,United States,Male
324,Dona Bertarelli,$4.5 B,48,biotech,Switzerland,Female
324,Leon Black,$4.5 B,65,private equity,United States,Male
324,Carlos and Alejandro Bulgheroni,$4.5 B,NA,oil and gas,Argentina,Male
324,Clive Calder,$4.5 B,70,record label,United Kingdom,Male
324,Ann Walton Kroenke,$4.5 B,67,Wal-Mart,United States,Female
324,George Lucas,$4.5 B,72,Star Wars,United States,Male
324,Theo Mueller,$4.5 B,76,dairy,Germany,Male
324,Jim Pattison,$4.5 B,88,diversified,Canada,Male
324,Sergei Popov,$4.5 B,45,banking,Russia,Male
324,Sumner Redstone,$4.5 B,93,Media,United States,Male
324,Maria-Elisabeth Schaeffler,$4.5 B,75,auto parts,Germany,Female
324,David Sun,$4.5 B,65,computer hardware,United States,Male
324,Donald Trump,$4.5 B,70,television  real estate,United States,Male
324,John Tu,$4.5 B,75,computer hardware,United States,Male
338,Brian Acton,$4.4 B,44,WhatsApp,United States,Male
338,Jeronimo Arango,$4.4 B,90,retail,Mexico,Male
338,Pierre Bellon,$4.4 B,86,food services,France,Male
338,Stanley Druckenmiller,$4.4 B,63,hedge funds,United States,Male
338,David Duffield,$4.4 B,76,business software,United States,Male
338,Micky Jagtiani,$4.4 B,65,retail,India,Male
338,Wolfgang Reimann,$4.4 B,64,consumer goods,Germany,Male
338,Matthias Reimann-Andersen,$4.4 B,51,consumer goods,Germany,Male
338,Stefan Reimann-Andersen,$4.4 B,53,consumer goods,Germany,Male
338,Renate Reimann-Haas,$4.4 B,65,consumer goods,Germany,Female
338,Emanuele (Lino) Saputo,$4.4 B,79,cheese,Canada,Male
338,Tong Jinquan,$4.4 B,62,real estate,China,Male
338,Wang Chuanfu,$4.4 B,50,batteries  autos,China,Male
351,Bernard Broermann,$4.3 B,73,hospitals,Germany,Male
351,Chung Mong-Koo,$4.3 B,78,motor vehicles,South Korea,Male
351,Joao Roberto Marinho,$4.3 B,63,media,Brazil,Male
351,Jose Roberto Marinho,$4.3 B,60,media,Brazil,Male
351,Roberto Irineu Marinho,$4.3 B,69,media,Brazil,Male
351,Ricardo Salinas Pliego,$4.3 B,61,retail  media,Mexico,Male
351,Wei Jianjun,$4.3 B,52,automobiles,China,Male
358,Ralph Dommermuth,$4.2 B,53,internet service provider,Germany,Male
358,Jeffery Hildebrand,$4.2 B,57,oil,United States,Male
358,Henry Kravis,$4.2 B,72,private equity,United States,Male
358,Sri Prakash Lohia,$4.2 B,64,polyester,Indonesia,Male
358,Carrie Perrodo,$4.2 B,65,oil,France,Female
358,Odd Reitan,$4.2 B,65,retail  real estate,Norway,Male
358,Stewart and Lynda Resnick,$4.2 B,NA,agriculture  water,United States,Male
358,Joseph Tsai,$4.2 B,52,e-commerce,Canada,Male
358,Wang Wei,$4.2 B,45,package delivery service,China,Male
358,Wee Cho Yaw,$4.2 B,87,banking,Singapore,Male
358,M.A. Yusuff Ali,$4.2 B,61,retail,India,Male
369,Americo Amorim,$4.1 B,82,energy  investments,Portugal,Male
369,Dannine Avara,$4.1 B,52,pipelines,United States,Female
369,John Doerr,$4.1 B,65,venture capital,United States,Male
369,Scott Duncan,$4.1 B,34,pipelines,United States,Male
369,Milane Frantz,$4.1 B,47,pipelines,United States,Female
369,Gong Hongjia,$4.1 B,51,investments,Hong Kong,Male
369,Liu Yonghao,$4.1 B,65,agribusiness,China,Male
369,George Roberts,$4.1 B,73,private equity,United States,Male
369,Mark Scheinberg,$4.1 B,42,online gambling,Canada,Male
369,Reinhold Schmieding,$4.1 B,61,medical devices,United States,Male
369,Randa Williams,$4.1 B,55,pipelines,United States,Female
380,Do Won & Jin Sook Chang,$4 B,60,fashion retail,United States,Male
380,James Dyson,$4 B,69,vacuums,United Kingdom,Male
380,Han Chang-Woo,$4 B,85,pachinko parlors,Japan,Male
380,Bertil Hult,$4 B,75,education,Sweden,Male
380,James Jannard,$4 B,67,sunglasses,United States,Male
380,Vikram Lal,$4 B,74,motorcycles,India,Male
380,Nancy Walton Laurie,$4 B,65,Wal-Mart,United States,Female
380,Iskander Makhmudov,$4 B,53,mining  metals  machinery,Russia,Male
380,Terrence Pegula,$4 B,65,natural gas,United States,Male
380,Jerry Speyer,$4 B,76,real estate,United States,Male
380,Leonard Stern,$4 B,78,real estate,United States,Male
380,Lucio Tan,$4 B,82,diversified,Philippines,Male
392,Shari Arison,$3.9 B,59,Carnival Cruises,Israel,Female
392,Leonid Fedun,$3.9 B,60,oil,Russia,Male
392,Frits Goldschmeding,$3.9 B,83,temp agency,Netherlands,Male
392,Martha Ingram,$3.9 B,81,book distribution  transportation,United States,Female
392,Rupert Johnson  Jr.,$3.9 B,76,money management,United States,Male
392,Edwin Leong,$3.9 B,65,real estate,Hong Kong,Male
392,Mary Alice Dorrance Malone,$3.9 B,66,Campbell Soup,United States,Female
392,John Sall,$3.9 B,68,software,United States,Male
392,Jeffrey Skoll,$3.9 B,51,eBay,United States,Male
392,Sheldon Solow,$3.9 B,88,real estate,United States,Male
392,Zhou Jianping,$3.9 B,56,fashion retail,China,Male
403,Heinz-Georg Baus,$3.8 B,82,home improvement stores,Germany,Male
403,Denise Coates,$3.8 B,49,online gambling,United Kingdom,Female
403,Traudl Engelhorn,$3.8 B,NA,pharmaceuticals/medical equipment,Germany,Female
403,Ursula Engelhorn,$3.8 B,NA,pharmaceuticals/medical equipment,Germany,Female
403,Michael Herz,$3.8 B,73,coffee,Germany,Male
403,Wolfgang Herz,$3.8 B,65,coffee,Germany,Male
403,Randal Kirk,$3.8 B,62,pharmaceuticals,United States,Male
403,Niels Peter Louis-Hansen,$3.8 B,69,medical devices,Denmark,Male
403,Fredrik Lundberg,$3.8 B,65,real estate  investments,Sweden,Male
403,John Morris,$3.8 B,68,sporting goods retail,United States,Male
403,H. Ross Perot  Sr.,$3.8 B,86,computer services  real estate,United States,Male
403,Michael Pieper,$3.8 B,70,kitchen appliances,Switzerland,Male
403,Karen Pritzker,$3.8 B,58,hotels  investments,United States,Female
403,Viktor Rashnikov,$3.8 B,68,steel,Russia,Male
403,Leandro Rizzuto,$3.8 B,78,consumer products,United States,Male
403,Edward Roski  Jr.,$3.8 B,77,real estate,United States,Male
403,Walter Scott  Jr.,$3.8 B,85,utilities  telecom,United States,Male
403,Zhang Jindong,$3.8 B,53,appliance retailer,China,Male
421,Rahel Blocher,$3.7 B,40,chemicals,Switzerland,Female
421,Vanich Chaiyawan,$3.7 B,84,insurance  beverages,Thailand,Male
421,Juan Carlos Escotet,$3.7 B,57,banking,Venezuela,Male
421,Phillip Frost,$3.7 B,80,pharmaceuticals,United States,Male
421,Hui Wing Mau,$3.7 B,66,real estate,Hong Kong,Male
421,Jeremy Jacobs  Sr.,$3.7 B,76,sports concessions,United States,Male
421,Nathan Kirsh,$3.7 B,84,retail  real estate,Swaziland,Male
